Clave,Descripción,Proveedor,Existencia
ABAI40ML,ABAI 40 ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,2
ACEITEAMOR15ML,ACEITE AMOR 15ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,41
ACEITEPROSP15ML,ACEITE PROSP 15ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,52
ACEITESANA15ML,ACEITE SANA 15ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,43
AHAN200GRS,AHAN 200GRS,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,164
AHAU200GRS,AHAU 200GR,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,149
AIME125ML,AIME 125ML PANTALLA EN CREMA CORPOFACIAL FPS45,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,38
AIME40ML,AIME 40 ML MUESTRA,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,100
AIREKE170GR,AIREKE 170GR,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,142
AKAT200GRS,AKAT 200GRS,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,316
AKMA200GRS,AKMA 200GRS,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,59
AMARILLO125ML,AMARILLO 125ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,30
AMARILLO60ML,AMARILLO 60ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,11
AMATIS500GRS,AMATIS 500GR,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,52
AMEYAL125ML,AMEYAL 125ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,0
AMEYAL250ML,AMEYAL 250ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,140
SHANTI BIFASICA,AMPOLLETA BIFASICA HY SHANTI 10ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,6
SHANTI 03 HY,AMPOLLETA BIFASICA HY SHANTI 4 DE 10 ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,2
AMPOLLETAHYINDIV,AMPOLLETA BIFASICA SHANTI INDIVIDUAL 10ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,11
NSJUN1D10,AMPOLLETA JUN INDIVIDUAL 10 ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,2
NSJUN3D10,AMPOLLETAS JUN 3 DE 10 ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,177
ANKA500GRS,ANKA 500GRS,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,70
ARIA50ML,ARIA 50ML GOTAS DE MIEL ULTRAGEL FACIAL,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,274
ARUMA100GRS,ARUMA 100GRS,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,174
ASIRI170GRS,ASIRI 170GRS,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,67
ATLSECRET15GR,ATLSECRET 15GR,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,74
ATZIN250ML,ATZIN 250ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,79
AUACHTLT40ML,AUACHTLT 60ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,225
AXAYACATL250GRS,AXAYACATL 250GRS,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,203
AYARI170GRS,AYARI 170GRS,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,99
AYELIN10ML,AYELIN 10 ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,52
AZTLAN250ML,AZTLAN250ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,196
AZUL125ML,AZUL 125ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,3
AZUL60ML,AZUL 60ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,2
BAAWE1200G,BAAWE 1200 G,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,1
BAAWE600G,BAAWE 600 G,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,79
BACHIA250G,BACHIA 250 G,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,120
NSBAHNI50,BAHNI 50 GRS,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,106
BANAMOR125ML,BANO AMOR 125 ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,15
BANOAMOR750ML,BANO AMOR 750ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,8
PRODUCTO125ML,"BANO ANCESTRAL DE 125ML SANACION, AMOR, PROSPERIDAD O ROSAS",ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,-7
BANOPROSP750ML,BANO PROSP 750ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,13
BANPROSP125ML,BANO PROSPERIDAD 125 ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,8
BANOSANA750ML,BANO SANA 750ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,5
BANSANA125ML,BANO SANACION 125 ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,7
BASUK30ML,BASUK 30 ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,54
IMIBIO1-30ML,BIOLOGICO 1 30 ML IMI 10-22,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,7
BIO110ML,BIOLOGICO 1 VIAL ANTIEDAD DE 10ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,0
IMIBIO2-30ML,BIOLOGICO 2 30 ML IMI 10-22,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,5
BIO210ML,BIOLOGICO 2 VIAL ACLARANTE DE 10ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,0
IMIBIO3-30ML,BIOLOGICO 3 30 ML IMI10-22,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,6
BIO310ML,BIOLOGICO 3 VIAL REAFIRMANTE ANTIESTRIAS DE 10ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,9
IMIBIO4-30ML,BIOLOGICO 4 30ML IMI 10-22,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,8
BIO410ML,BIOLOGICO 4 VIAL ANTIACNE DE 10ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,13
IMIBIO5-30ML,BIOLOGICO 5 30 ML IMI 10-22,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,11
BIO510ML,BIOLOGICO 5 VIAL MULTIVITAMINICO DE 10ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,6
BLANCO125ML,BLANCO 125ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,84
BLANCO60ML,BLANCO 60ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,71
SHANTI 01 HY,CAPSULAS FACIALES HY SAHNTI A GRANEL POR PIEZA,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,30
SHANTI 02 HY,CAPSULAS FACIALES HY SHANTI 30 PZAS.,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,2
CAU500GRS,CAU 500GRS,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,42
CE1LT,CE SHAMPOO EXFOLIANTE CORPOFACIAL 1LT,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,98
CHAAC200GRS,CHAAC 200GRS,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,37
CHACNITE200GRS,CHACNITE 200GRS,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,64
CHIMALLI250GR,CHIMALLI 250GR,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,150
CHIMALLI55GR,CHIMALLI 55GR,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,0
NSCITLALI5D5,CITLALI 5D5 ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,69
NSCITLALI1D5ML,CITLALI INDIVIDUAL 5ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,5
CITLALTZIN125ML,CITLALTZIN 125ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,276
CITLALTZIN250GR,CITLALTZIN 250GR,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,134
COSCOAPAN500ML,COSCOAPAN 500ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,85
ELI40ML,CREMA ELI 40ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,30
SHANTI HY,CREMA HY SHANTI 70 GR,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,1
OLLIN60ML,CREMA OLLIN 60 ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,0
CREMAHOLISTIC,CREMA SHANTI PARA MASAJES HOLISTIC 250ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,0
BEBESHANTI,CREMA SHANTI PIEL DE BEBE 125ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,12
DONAJI100ML,DONAJI 100ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,45
LITESSENTIALS,DOSSIER ESSENTIALS,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,22
EK125ML,EK 125ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,101
ELI250ML,ELI 250ML CREMA CORPORAL,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,-1
ETERNITY30ML,ETERNITY 30ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,5
GELANTIACNE,GEL ANTIACNE MATE PERFECTO TEENS 125ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,2
GELANTIB250,GEL ANTIBACTERIAL GRADO MEDICO 250 ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,111
GELCONDUCTOR,GEL CONDUCTOR SHANTI PARA APARATOLOGIA 4 LITROS,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,0
GELLIMPIADOR,GEL FACIAL LIMPIADOR DE IMPUREZAS SHANTI 55ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,0
GELALCACHOFA1KG,GEL REDUCTIVO DE ALCACHOFA 1 KG,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,112
GELALCACHOFA250,GEL REDUCTIVO DE ALCACHOFA 250 KG,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,156
CHI5KG,GRANEL CREMA CHIMALLI 5KG,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,14
ELI5KG,GRANEL CREMA ELI DE 5KG,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,5
INCAGRANEL,GRANEL CREMA INCA PARA MUESTRAS,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,4
ITA5KG,GRANEL CREMA ITA PARA MUESTRAS,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,5
KINGRANEL,GRANEL CREMA KIN PARA MUESTRAS,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,4
VISI5KG,GRANEL DE CREMA VISI PARA MUESTRAS,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,3.8
IXCH5KG,GRANEL DE SHAPOO IXCHEL,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,5
CAU5KG,GRANEL MASCARILLA CAU 5KG,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,5
HASEN,HASEN,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,31
IDANA500ML,IDANA 500ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,82
NSIKAL100GRS,IKAL 100 GRS,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,50
NSIKAL250GRS,IKAL 250 GRS,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,104
IKFETSIN1KG,IKFETSIN 1KG,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,119
IKFETSIN250GR,IKFETSIN 250GR,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,127
IMIX250ML,IMIX 250ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,127
INCA50GR,INCA 50GR,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,146
IPHARI30ML,IPHARI 30ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,260
IRERI30ML,IRERI 30ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,153
IRSUS250ML,IRSUS 250ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,94
ITA50GRS,ITA 50GRS,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,152
NSITSE125ML,ITSE 125 ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,5
ITZAMA30GRS,ITZAMA 50GRS,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,57
ITZI4D3ML,ITZI 4D3ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,60
ITZURI125ML,ITZURI125ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,229
ITZURI250ML,ITZURI250ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,192
IXCATZIN200GRS,IXCATZIN 200GRS,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,33
IXCHEL250ML,IXCHEL 250ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,206
IXCHEL500ML,IXCHEL 500ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,100
IXU200GRS,IXU 200GRS,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,100
KABAH30GR,KABAH 30GR,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,218
KAIRA100ML,KAIRA 100ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,56
KALAJKO30ML,KALAJKO 30 ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,71
KIMIS250ML,KIMIS 250ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,146
KIN55GR,KIN 55GR,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,197
IMIBIO5,KIT DE 5 VIALES BIOTECNOLOGICOS PARA MICRONEEDLING,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,173
KIMON,KIT HILOS KIMON,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,25
KITIHIO,KIT IHIO MASCARILLA ANU 250 Y TONICO INDA 250,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,8
KOO3D15ML,KOO POLIHIDROXIACIDOS 3 DE 15 ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,95
KUSI125ML,KUSI 125ML LOCION FACIAL PH6.5,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,202
LAZ3D10ML,LAZ ACIDO HIALURONICO 3 DE 10 ML,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,107
LIME250GRS,LIME 250GRS,ESPECIALIDADES COSMETICAS PEREGRINA SA DE CV,82
